รายงานค่าฝุ่น PM2.5 เฉลี่ยรายวัน (ไมโครกรัมต่อลูกบาศก์เมตร) จังหวัดเชียงใหม่,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
จุดตรวจวัด,พฤษภาคม,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
ห้องโยคะ ศูนย์ส่งเสริมพฤฒพลังผู้สูงอายุ มช. ต.ช้างคลาน อ.เมือง จ.เชียงใหม่ (indoor),10,10,20,11,30,32,33,6,20,7,7,14,8,14,13,10,19,N/A,25,31,36,15,22,24,29,26,19,24,20,16
อบต.กองแขก ต.กองแขก อ.แม่แจ่ม จ.เชียงใหม่,35,32,38,54,44,46,44,59,23,28,8,14,5,39,28,30,38,34,70,35,34,33,31,30,34,33,34,34,31,31
อาคาร 30 ปี คณะวิทยาศาสตร์ ม.เชียงใหม่ (ตึก SCB1 CMU),38,22,35,41,45,46,44,25,22,30,18,18,8,31,38,24,36,37,34,35,33,33,32,31,34,33,30,31,26,25
อาคาร 40 ปี คณะวิทยาศาสตร์ มช. ต.สุเทพ อ.เมือง จ.เชียงใหม่,40,38,29,59,71,71,85,48,27,38,30,19,13,36,52,29,54,57,45,46,38,44,41,38,43,42,N/A,N/A,27,N/A
อาคาร3 ชั้น6 คณะเทคนิคการแพทย์ มหาวิทยาลัยเชียงใหม่ จ.เชียงใหม่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,17,31,35,29,N/A,24,27,23,23,26,26,18,22,17,20
อาคารกิจกรรมนักศึกษา (อมช.) มช. ต.สุเทพ อ.เมือง จ.เชียงใหม่,35,39,42,53,65,78,69,23,28,32,23,22,10,22,N/A,N/A,N/A,N/A,48,48,43,36,39,37,45,43,36,39,32,32
อาคารศูนย์การแพทย์เทศบาลตำบลสันนาเม็ง อ.สันทราย จ.เชียงใหม่,31,42,22,25,N/A,N/A,N/A,N/A,21,25,22,23,10,28,34,31,62,52,43,31,33,33,31,31,33,31,20,31,25,27
อาคารอเนกประสงค์ของหมู่บ้านคุรุสภา หมู่ที่ 10 ตำบลสันนาเม็ง อ.สันทราย จ.เชียงใหม่,44,36,41,78,76,76,70,31,32,31,24,20,15,38,43,40,75,57,55,44,47,39,38,36,42,41,27,41,32,32
อาศรมพรหมธาดาพุทธาสถาน ต.ดอยแก้ว อ.จอมทอง จ.เชียงใหม่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,30,30,28,33,31,27,28,29,28,27,23,32
อุทยานดาราศาสตร์สิรินธร (สดร.) อ.แม่ริม จ.เชียงใหม่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,23,13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
โรงอาหารคณะวิศวกรรมศาสตร์ มช. ต.สุเทพ อ.เมือง จ.เชียงใหม่,29,27,30,35,41,45,42,16,18,25,17,16,7,32,33,20,33,33,34,33,32,27,29,27,30,30,26,27,23,23
โรงเรียนวัดท่าต้นกวาว อ.สารภี จ.เชียงใหม่,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,46,44,47,33,43,35,40
ไนท์บาร์ซาร์ ต.ช้างม่อย อ.เมือง จ. เชียงใหม่,37,35,36,42,49,65,57,17,27,33,27,26,10,40,42,30,43,50,45,42,37,39,35,34,38,37,30,35,32,N/A
